$ vite build && bun scripts/generate-sw.ts
[dotenv@17.3.1] injecting env (21) from ../../.env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
rolldown-vite v7.3.1 building client environment for production...
[2Ktransforming...
[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700;800;900&display=swap');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ body {[22m
[2m│   margin: calc(var(--spacing) * 0);[22m

✓ 4739 modules transformed.
rendering chunks...
[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/en.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/de.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/es.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/pt.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/styles-w_o2AuwA.css                   215.05 kB │ gzip:  33.14 kB
dist/client/assets/de-DxgnqBmL.js                          0.06 kB │ gzip:   0.07 kB
dist/client/assets/en-BevjgXBE.js                          0.06 kB │ gzip:   0.07 kB
dist/client/assets/es-Bmf0fuJv.js                          0.06 kB │ gzip:   0.07 kB
dist/client/assets/pt-BxyjGVI9.js                          0.06 kB │ gzip:   0.07 kB
dist/client/assets/dist-CkmGRd5r.js                        0.06 kB │ gzip:   0.08 kB
dist/client/assets/_authed-BXA9pD9v.js                     0.08 kB │ gzip:   0.09 kB
dist/client/assets/_courseId.quiz._lessonId-bSpDtLpi.js    0.08 kB │ gzip:   0.09 kB
dist/client/assets/_id.edit-Bk2Wz5bu.js                    0.08 kB │ gzip:   0.09 kB
dist/client/assets/_public-Bjp4bJmT.js                     0.08 kB │ gzip:   0.09 kB
dist/client/assets/admin-pZ5LmyiR.js                       0.08 kB │ gzip:   0.09 kB
dist/client/assets/ai-wizard-BzC0UzL1.js                   0.08 kB │ gzip:   0.09 kB
dist/client/assets/avatar-packs-Dg482sFL.js                0.08 kB │ gzip:   0.09 kB
dist/client/assets/branding-D3fOpeHy.js                    0.08 kB │ gzip:   0.09 kB
dist/client/assets/checkout-BfSZ2HWi.js                    0.08 kB │ gzip:   0.09 kB
dist/client/assets/community-Dc3ecfBo.js                   0.08 kB │ gzip:   0.09 kB
dist/client/assets/community-Xxqp2okL.js                   0.08 kB │ gzip:   0.09 kB
dist/client/assets/courses-C8DDiiNY.js                     0.08 kB │ gzip:   0.09 kB
dist/client/assets/dashboard-CRmYKqM7.js                   0.08 kB │ gzip:   0.09 kB
dist/client/assets/domain-BHgbIvR5.js                      0.08 kB │ gzip:   0.09 kB
dist/client/assets/gamification-E-XYlHV0.js                0.08 kB │ gzip:   0.09 kB
dist/client/assets/integrations-QScRm6ug.js                0.08 kB │ gzip:   0.09 kB
dist/client/assets/leaderboard-DdvTYJOx.js                 0.08 kB │ gzip:   0.09 kB
dist/client/assets/my-dashboard-FwgWUGe_.js                0.08 kB │ gzip:   0.09 kB
dist/client/assets/webhooks-BAP9w7g-.js                    0.08 kB │ gzip:   0.09 kB
dist/client/assets/check-DmPG_jgZ.js                       0.11 kB │ gzip:   0.12 kB
dist/client/assets/chevron-down-CVxB1TtG.js                0.11 kB │ gzip:   0.13 kB
dist/client/assets/chevron-up-Bv_aW1Sd.js                  0.11 kB │ gzip:   0.13 kB
dist/client/assets/chevron-left-BbeYHwOK.js                0.11 kB │ gzip:   0.13 kB
dist/client/assets/chevron-right-CTAruZhz.js               0.11 kB │ gzip:   0.13 kB
dist/client/assets/useLocation-D2GERT_p.js                 0.12 kB │ gzip:   0.12 kB
dist/client/assets/plus-C1tHiltI.js                        0.14 kB │ gzip:   0.14 kB
dist/client/assets/code-DrG-216l.js                        0.15 kB │ gzip:   0.14 kB
dist/client/assets/arrow-left-wMfeUnIl.js                  0.15 kB │ gzip:   0.15 kB
dist/client/assets/arrow-right-C32dX5zh.js                 0.15 kB │ gzip:   0.15 kB
dist/client/assets/clock-D_6M3KXG.js                       0.15 kB │ gzip:   0.15 kB
dist/client/assets/search-3_GHVm2B.js                      0.16 kB │ gzip:   0.16 kB
dist/client/assets/trending-up-C05ygjgu.js                 0.16 kB │ gzip:   0.16 kB
